# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
corpus/ARVES_00_Amendments_CCP_Batch_1_v1.docx	79b13e153668e036208f148e02d081a794e97b6e7dd0863707d24ab618a38b20
corpus/ARVES_00_Architecture_Readiness_Review_v1.docx	30963f748cf0f4b8e45e0f8083e8ac2036d6686f7ff4aca92b9eaa12e31ace21
corpus/ARVES_00_Baseline_v1.docx	77d9a6c24d8fdbbfc31e8acd0ea37451f7b4aa261555a19b2ab5e4b6c66f9710
corpus/ARVES_00_Documentation_Index_v1.docx	38ae56002116018ac7f72e7a0b0e41eb29ab32c5eacbf03cf54975996997d585
corpus/ARVES_00_Documentation_Index_v2.1.docx	f681a66645d6d329e265f843bf255ec2d8e657520376dd320e37c56b73bfae21
corpus/ARVES_00_Documentation_Index_v2.2.docx	95072f2cea4134fc2584e7f6441b37433080b17a791575abda1ec0da8804ca75
corpus/ARVES_00_Documentation_Index_v2.docx	a847579e6a8ab044147d0aab083fa88d3e27304327791c336e477ecaaba56229
corpus/ARVES_00_Gap_Analysis_v1.docx	a83c90f46d8be1b7061e6d238a901b6ddfe3d58da7bc9d0a5bcdb49c5453b2b0
corpus/ARVES_00_Invariant_Registry_v1.docx	48ca291f9b5b035223ff376be034fe00a588ca317971e01511b2985d8f5d6131
corpus/ARVES_00_Specification_Freeze_Record_v1.docx	0f726d0be6f32798148e8847ed7ac64bd433d4497b287a9e63e50023bc8535a4
corpus/ARVES_19_Canonical_Ontology_v1.docx	d79800fbe956367a53e36101d2d3b639263d38dd90d1b62dad84ad45e37552dc
corpus/ARVES_20_Service_Catalog_v1.docx	f1534943fae5e997d1d57afc9594df0db8dcb3285c562633d7c80f7ce036be5c
corpus/ARVES_21_Event_Catalog_v1.docx	56279e66ed9475fae5ab87fca04869fbe49d44e7a77cd0af80555f0368bcafb3
corpus/ARVES_22_Data_Catalog_v1.docx	73d585c7eaec6dfadd18137bd94d13281452dfe102042dcff9db4b084c37769a
corpus/ARVES_23_Agent_Catalog_v1.docx	3d4f72b7b7cbdc2b6bc6669bef16764bcad91c62c2ff2658f946a5c655238a7d
corpus/ARVES_24_API_Catalog_v1.docx	12fe17a0932650e63d50c410fb10fe434053235aa398219caca545a153c651a9
corpus/ARVES_26_Master_Backlog_v1.docx	2632793fd0af2598f18c153f468b1c216f7a89380650ea3068bdf929cdfee14d
corpus/ARVES_AEOS_Master_Index_v1.docx	2c478706cd7279ff3bb61e9c526b5b5dc91d7c0dbc78a2854b68d30f56b76728
corpus/ARVES_Engine_Graph_Specification_v1.docx	9ae4331995515e29f92a0671b15702769f5e92d3e50af07e78e3ed9c5adcdc06
corpus/ARVES_Engineering_Handbook_v1.docx	a48afc318471064d8744f60ec2ac07cf69637d8a2a1924ed8649ab0984c8b6e1
corpus/ARVES_IDR_Batch_1_Kernel_Distribution_v1.docx	653cbf9fbe78006492a2886e11ec08f5012d480f8f1bee5579a7df62f775e8a2
corpus/ARVES_Master_Blueprint_v2.docx	e43d72f747cbc99b09f8bc60686b1752045e2f339178b74ab4de099e5602d938
corpus/ARVES_OS_Volume_1_Engineering_Constitution_v1.docx	a3e3b752cf94ff0f33bab87b7aa80f6ddf5ba0d2bf5c4d45ee103505ecc1ee18
corpus/ARVES_OS_Volume_2_UltraCode_Workflow_v1.docx	0b554734a52fecf342be82f6a768b878c47ff48ccbdb3a2100c48291e582916b
corpus/ARVES_OS_Volume_3_Engineering_Playbook_v1.docx	0e34c49d10782b0124f6cb04309aaa20017e51428f4bd0ec5dd1912450579f9d
corpus/ARVES_OS_Volume_4_Implementation_Playbook_v1.docx	7250333a3351bd2d06e5b9024d90ebb633d3576f2f729a59082e52d3b2e9d282
corpus/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.docx	37ad950e7f91e5f9fb3aad58183a00d96967cc1ebbc7e19e26205ee5b8d6a79c
corpus/ARVES_OS_Volume_6_Certification_Review_Manual_v1.docx	12ea63bbb0114892dba1e5a074c876ed62e26cd5572fda8fbd98ae26a3b7b5c6
corpus/ARVES_Reference_Lifecycle_v1.docx	cb9a276dbeec3e702ba3028c9f676871e264a6ccba05748f53cce36b618f8ac0
corpus/ARVES_Scenario_Conformance_Framework_v1.docx	8630b0702533889553a392b56089739d79968a3f704f82b0831f7d87d040ad2b
corpus/ARVES_Universal_Cognitive_Ontology_Specification_v1.docx	4512a3b5aadf31713fcbd20f774c69732bee66f69dae92fae9b030e999cf4367
corpus/ARVES_Volume_10_Engineering_Bible_v1.docx	3110b32fc0fd1d774367491bf38d7d7638acea92b19905d7e7536720d28b0a7a
corpus/ARVES_Volume_11_Capability_Atlas_v1.docx	3f13e0eb58e6260c72cf57bee06ee6e1496f62edee896bab7d8a6883f5b8ab98
corpus/ARVES_Volume_12_Domain_Atlas_v1.docx	7e503c605d44deb90426e10ae88e2e047c10139e81ccad3fb1fc51092cc80f1b
corpus/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.docx	4da8d50dddf2750dca00b9d387d95de4870f40a515d16b9bb1a67bb9f9d9268a
corpus/ARVES_Volume_14_Agent_Architecture_Atlas_v1.docx	237bd464f1f48e693a6c4b9a8be5794f9655207d0dfaa0fab7c6a381de9d8121
corpus/ARVES_Volume_15_Product_UX_Atlas_v1.docx	601a573ba29726c99bc541c2a300f16997986810669854151b5f0407c567f326
corpus/ARVES_Volume_16_Reference_Architecture_Atlas_v1.docx	e7116b1847279daefce42a12038a2ace60a95710a64dbdaacc22bcad4d633485
corpus/ARVES_Volume_17_Security_Governance_Atlas_v1.docx	f622f77cfa4e31c316709ba9a91e2cac05c0b527fc21bc957f8ddeab0d440700
corpus/ARVES_Volume_18_Deployment_Operations_Atlas_v1.docx	ea722526117234d7415ecc0ee92bb92874bb2d2d371df4692f91d81c47e04fbc
corpus/ARVES_Volume_1_Foundation_Constitution_v2.docx	b68006a7e56ad5c8b22d168b82f7ebafeefc196bbe1676c2a772f2e451635820
corpus/ARVES_Volume_2_Tenant_Identity_Constitution_v2.docx	f6945c2d91dbb31466f5e3846e86d8fc56f294b305ba16c0d934d30398019720
corpus/ARVES_Volume_3_Information_Core_Bible_v1.docx	2c7f552d45476444311280109a4a2b79c65fd14eed2f364924877ec46842352f
corpus/ARVES_Volume_4_Cognitive_Core_Bible_v1.docx	ac4fb95a0ca8b2d742a874da653dd145a0e41e2c74f484df02d58821b3014f63
corpus/ARVES_Volume_5_Strategic_Core_Bible_v1.docx	da0cb3e7c19011235c7cd2502b2cb2ccbf02ab9ec2acffa1f757903dd20b00b0
corpus/ARVES_Volume_6_Experience_Core_Bible_v1.docx	c1f238de829a6ca3d2255b9189703af1a93e6ee07845026645d49f9a2c708504
corpus/ARVES_Volume_7_Evolution_Core_Bible_v1.docx	3e5550b4c841d512c61e26402cc8477acf80eaad742de85ec34d95b385ac8867
corpus/ARVES_Volume_8_Embodied_Core_Bible_v1.docx	80ed582acd66de27e31a9ddd501e06ff1fc87285b00d685452d6bc5f295214a0
corpus/ARVES_Volume_9_Cognitive_Control_Plane_v2.docx	b10a0810f618be16abfc93dee4a00ec819889aff17bfae06bb29632fea585cb4
corpus/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.docx	8c303e774fc5f195b120d17e2e7157c7ddb9e02b249f735812921286c7ed729e
corpus/README.md	39a43157398182a69cc63db4f677131f702293175c4bb5e9416fa941c342b1ee
runtime/.gitignore	7eb2c40175d8f3955ea6cea40b513696fd93e76566dfeeed386664364f68383e
runtime/Cargo.lock	253d814142f1d74fa9a0fe21e1b8da888a0928d1d96e70ded2a05ee040217f4a
runtime/Cargo.toml	953ae55e48ca5689e01d7372437e6054c120bf4e35d68bda7d832d10bebc2e95
runtime/README.md	38617572899eba954469e4ef130dae06a99c3f92aa8bb033477f6e7a344a8d7d
runtime/RUNTIME_FREEZE_v1.0.md	55f9151b2fd41e1b3a35ee682cec850d6efcfad8e688ce0f88ee50f530b9d3c4
runtime/crates/arves-acs/Cargo.toml	de74c0ba8df90dd9b6c8422dc2e3360faad2d4468883387f10a21edaa6fc421c
runtime/crates/arves-acs/src/cbor.rs	f78665e5b379ef733a9e6f0295078779bde3047292e644e494566bd0c50fb63e
runtime/crates/arves-acs/src/lib.rs	b742b7b1827fd669cf60cbfed1c670638b99f1d646192d719d68f044750716ce
runtime/crates/arves-acs/tests/acs_platform.rs	784acb064a673bbc5e793a799850e6dd2f6fee69c97317e22a8165217163a3ac
runtime/crates/arves-bridge/Cargo.toml	5c83fd3edfb3ff4e95c7f58c9f538a956afbe7cd5a4ea75ed38d8a7d0a77e8c4
runtime/crates/arves-bridge/src/bin/arves-bridge.rs	e117bfd27847ec1af46be0ff46312505d8099c583ef53c6bfc8b1b8ad9502ed2
runtime/crates/arves-bridge/src/lib.rs	4fe73e7c8cffba104b0cb6bd13af470dfc7b58227f280a66d00717468f3bb0cc
runtime/crates/arves-capability-fabric/Cargo.toml	98aa38aef4c129f36788c1ef098397745a03445fb42f59e34ba6d84d2394ae1e
runtime/crates/arves-capability-fabric/src/gate.rs	e4afb829f35eedf36acbbe7d541bce11b7aa735511e7215fc645550911d0665f
runtime/crates/arves-capability-fabric/src/lib.rs	32d5ae8d28746be1a3e02ddb83953161485559b199e0e9031ae4f7cc133d4578
runtime/crates/arves-capability-fabric/src/lifecycle.rs	9b06df970c1b750e72fbf94402528d41d96fe70dc2c1c8f90b847966755f18e2
runtime/crates/arves-capability-fabric/tests/fabric_core.rs	1b3ecf3d61a740fe732edc3098f40f0d443c7d296228dcb43900aa65ad6bf873
runtime/crates/arves-conformance/Cargo.toml	204f72f9397e6709b40680c455370670b5011097b1ec597cc3fa15ea596f855a
runtime/crates/arves-conformance/src/acs.rs	48b42cd5540f93d310848333c1ac1c1b19bbfcc7893a88730b63e41bee9b1efd
runtime/crates/arves-conformance/src/bin/acs_decode.rs	8a3ba554eec516f4a94e4c5eb3c492184dff7cf141dfc12bc113d62df910f134
runtime/crates/arves-conformance/src/bin/acs_negative_vectors.rs	c15fe7644a95859c37be9294197c3c953d7246dc0cebf0fa64add951477a7c10
runtime/crates/arves-conformance/src/bin/acs_validate.rs	969cbd7835db9356d366fe5517c1b4ac902b0b1c506ea294f479d7e7f14b00ae
runtime/crates/arves-conformance/src/bin/acs_vectors.rs	f606844f1f7cd582033430b1c5d9c35933c4dcaafc9150ea5c1a32bd32e48c04
runtime/crates/arves-conformance/src/bin/conformance.rs	ecb2c7ecff368e1d795d495012aa8c223a215581ebdaac2965165d2b3e7a7e27
runtime/crates/arves-conformance/src/bin/conformance_live.rs	f1a00a4bd30bb37b7cbf6b125e20f9e98e1309b5798ddb25faab195d41d1d288
runtime/crates/arves-conformance/src/lib.rs	e89e04b5fab4da2da8d9b34fcb59a317adc12739fce44b5abedc8f49f6bbd8bc
runtime/crates/arves-conformance/src/live.rs	4eac1e6eeb0b312e675d3c98ab230ffc6421cfebbd7de96e4ffed638a785cb7b
runtime/crates/arves-conformance/src/property_check.rs	8e9c82fc311fc66b88ad58e5492925d929308c4f26c356486653820f6cd5aa56
runtime/crates/arves-conformance/src/semantic.rs	141e01c6f0d16bfe1a5e9768a2290df5f1a3980cdc269cd901a1d794f62d9e21
runtime/crates/arves-conformance/tests/architecture_gate.rs	e24edbb10ff734dd03a61e1e66a0fdfaf469b36f1fbbd45acdf15b8574cf4f68
runtime/crates/arves-consensus/Cargo.toml	6d109e42630aa8b2b3e9b191033dbdd1b7a19f85663e0c4732958738bcbed7a6
runtime/crates/arves-consensus/src/lib.rs	0f3c7e6f54c6646470e545d5e4c1341945e3d9b6a522c8e9db23264fd2747586
runtime/crates/arves-consensus/src/raft.rs	2f79946ca1c87f5a05e69a2e3c3e384a4a36a118de52ce8fa0a4bc31ec2e1677
runtime/crates/arves-consensus/src/sim.rs	8008b60cb152d1ef86ac1d949c8eb4730757d09102138d39ef7285cdf456e2b6
runtime/crates/arves-consensus/src/transport.rs	8cff5ad1a7cca0975d58e7fe16e9c4eb80750cf906226de412c0239ba000b7cf
runtime/crates/arves-consensus/tests/joint_membership.rs	aa95c83c27acff4e2446fd2cbca7e10096067c15658962046077457321246496
runtime/crates/arves-consensus/tests/raft_adversarial.rs	1c1132ba80177f6aeab46c47a5c8336d6fe1dd15fa1a4f8044fa9547c02711e7
runtime/crates/arves-consensus/tests/raft_safety.rs	d6396c88350966e128a6f4c0a47e8865dd97c4542903f5b00bded1383d7aa8f7
runtime/crates/arves-consensus/tests/shard_map.rs	11a76a5e8aa942129de94aecdffd5289860b2b9413dedd1f8fe7f4015e5446a0
runtime/crates/arves-control-plane/Cargo.toml	e00c4ae8cf64de2486d2c77f9c95ea46bdf3952615cdac78514ae408af33675f
runtime/crates/arves-control-plane/src/agents.rs	d4fd0c4a14a7af2ae6457b603c1a755248af6b0edc515a6df742ae4b97e4b641
runtime/crates/arves-control-plane/src/lib.rs	c17544e2c9a9b81aee97388339197cc607b72ab0205b87b6e1333f67cac7378c
runtime/crates/arves-control-plane/src/multi_agent.rs	7a0e151f8a5088ed5ee3dec4ffcd6559cf0dc7d79463dace7c17d07b015d8f76
runtime/crates/arves-control-plane/src/scheduler.rs	51ae937041c9b3a94be005af9816e9ef40ae89f227763b16c4c0f8153980a1dd
runtime/crates/arves-control-plane/tests/adversarial_scheduling.rs	1608711a7ef98e02907a221f0dde0c2566da5d601b0a5497b61149faa2de66a0
runtime/crates/arves-control-plane/tests/agent_identity.rs	dbdc326d84e9ba6014855c20f8de11ee9c1cf70430e31a05d4b7125dd508d4f9
runtime/crates/arves-control-plane/tests/cluster_scheduling.rs	b06fdff9f39ed80583bdcbd455d0e67a508ac86faa1e6208fd1a23603d27896f
runtime/crates/arves-control-plane/tests/multi_agent_adversarial.rs	a7d6f238a1bdc5801c03f242456b6d18692d4e2babd97e1099a75f66102649d9
runtime/crates/arves-control-plane/tests/multi_agent_orchestration.rs	f18d3fbf88f1d9ecbfc73f4ecfb49eea2905716a06c586a99dabe9ae6c9324e8
runtime/crates/arves-engine-fabric/Cargo.toml	1f61c872f814d54cdd14ad60bb0c1d0c6949e03d46fe0b347582604fd4f9dff9
runtime/crates/arves-engine-fabric/src/lib.rs	0d25392bea155f0f99e696a8600977abb1c34d90c9fc5ad7f1f5d8b3efbb730b
runtime/crates/arves-execution/Cargo.toml	1fc7902c3f9e308a50ea82f41d19e5045d324b1616417cba21b2f20404c09b4b
runtime/crates/arves-execution/src/lib.rs	50541249b51d8f4a58be0e18cbaddb25fdb9653ced158fa2ff5640b4ea485926
runtime/crates/arves-information-platform/Cargo.toml	089c22990c47ec8fc62321e49c54bb2ce3ce95ca3e38a140ce96abf1750f6ffd
runtime/crates/arves-information-platform/src/lib.rs	e92470c2a311205fa6a303b1782f67ba7025d388a8e89c3fbd6c03ff96ff2b35
runtime/crates/arves-invariants/Cargo.toml	565de567ad3253f5c511c1b64a75a392bd32ecaa5f037ea96b04c491409dbe24
runtime/crates/arves-invariants/src/lib.rs	9c697db0574bb3076f09a61e8bd8906cfe04a2329f02f0841a530dbce0c46afe
runtime/crates/arves-kernel/Cargo.toml	d0ec9538e01a3ea2f3a11649e4b9fc58d0ecf29eef42231ae6d5a8b3806e7014
runtime/crates/arves-kernel/src/auth.rs	7cc001e3b633dadb92fb689796072dd9b895b50c76b059184f81021bdea1390c
runtime/crates/arves-kernel/src/cluster.rs	e715e71c069d053700f2ab51f3e6070c661533b5ce8ea8009f7ecb0d6849ae9c
